long,latt,name,address,node
-115.31397,36.10032,Subway,"10140 W Tropicana Ave, Las Vegas, NV, 89147",5503377919
-115.140985,36.114816,Subway,"1040 E Flamingo, Las Vegas, NV, 89109",2747920069
-115.325266,36.218666,Subway,"10470 W Cheyanne, Las Vegas, NV, 89129",2590273363
-115.20736,35.997637,Subway,"10550 Southern Highlands Pky, Las Vegas, NV, 89141",5514940961
-115.243961,36.15877,Subway,"1105 S Rainbow, Las Vegas, NV, 89102",5794871693
-115.137099,36.101067,Subway,"1196 E Tropicana Ave, Las Vegas, NV, 89119",5717536771
-115.080246,36.157463,Subway,"1300 South Lamb Blvd., Las Vegas, NV, 89104",4807070083
-115.25986,36.19006,Subway,"1750 N Buffalo, Las Vegas, NV, 89128",5778125595
-115.205827,36.194768,Subway,"1940 N Decatur Blvd, Las Vegas, NV, 89108",5797720840
-115.062393,36.195631,Subway,"1961 N Nellis Blvd, Las Vegas, NV, 89115",5521321066
-115.207934,36.14976,Subway,"2003 S Decatur Blvd, Las Vegas, NV, 89102",5844881906
-115.143857,36.170738,Subway,"202 Fremont Street, Las Vegas, NV, 89101",3813314952
-115.119725,36.276183,Subway,"2225 E Centennial Pky, Las Vegas, NV, 89081",5509334872
-115.154721,36.144257,Subway,"2246 Paradise Road, Las Vegas, NV, 89104",5717338757
-115.279725,36.203209,Subway,"2255 N Rampart Blvd, Las Vegas, NV, 89128",137635135
-115.120187,36.099935,Subway,"2375 E Tropicana Ave, Las Vegas, NV, 89119",5711110340
-115.196665,36.20055,Subway,"2400 N Rancho Dr, Las Vegas, NV, 89130",137744853
-115.175464,36.14382,Subway,"2411 W Sahara Ave, Las Vegas, NV, 89102",1598802647
-115.118627,36.143786,Subway,"2520 S Eastern Ave, Las Vegas, NV, 89109",2782611911
-115.279114,36.143036,Subway,"2551 S Durango Dr, Las Vegas, NV, 89117",4583203043
-115.162593,36.136154,Subway,"2890 Las Vegas Blvd S, Las Vegas, NV, 89109",1490596711
-115.106691,36.173755,Subway,"3040 E Bonanza Rd, Las Vegas, NV, 89101",5463303735
-115.190312,36.132864,Subway,"3140 S Valley View Blvd, Las Vegas, NV, 89102",5798011074
-115.105835,36.129888,Subway,"3180 E Desert Inn Rd, Las Vegas, NV, 89121",3192094216
-115.168149,36.127659,Subway,"3200 Las Vegas Blvd S, Las Vegas, NV, 89109",1490596683
-115.212477,36.217188,Subway,"3201 N Rancho Dr, Las Vegas, NV, 89108",4809027073
-115.065143,36.131099,Subway,"3210 S Nellis Blvd, Las Vegas, NV, 89121",2427267788
-115.314995,36.128446,Subway,"3370 S Hualapai, Las Vegas, NV, 89117",5503634958
-115.101346,36.099834,Subway,"3395 E Tropicana Ave, Las Vegas, NV, 89120",2782625747
-115.171883,36.120814,Subway,"3411 Las Vegas Blvd S, Las Vegas, NV, 89109",5256188043
-115.15673,36.013238,Subway,"351 E. Silverado Ranch Blvd., Las Vegas, NV, 89183",6028219327
-115.13732,36.125667,Subway,"3519 S Maryland Pky, Las Vegas, NV, 89109",2463031878
-115.170072,36.115969,Subway,"3555 Las Vegas Blvd S, Las Vegas, NV, 89109",1306956346
-115.095422,36.11547,Subway,"3654 E Flamingo Rd, Las Vegas, NV, 89121",2556689418
-115.188264,36.101127,Subway,"3680 Tropicana Ave, Las Vegas, NV, 89103",5511137530
-115.176424,36.104582,Subway,"3770 Las Vegas Blvd South, Las Vegas, NV, 89109",5460588685
-115.172599,36.102368,Subway,"3785 S Las Vegas Blvd, Las Vegas, NV, 89119",4037708419
-115.17268,36.102217,Subway,"3791 S Las Vegas Blvd, Las Vegas, NV, 89109",4037708419
-115.155573,36.101144,Subway,"384 E Tropicana Blvd, Las Vegas, NV, 89109",3207282856
-115.088378,36.195551,Subway,"3939 E Lake Mead, Las Vegas, NV, 89115",5521321631
-115.196319,36.038051,Subway,"3962 Blue Diamond Rd, Las Vegas, NV, 89179",5509063548
-115.183144,36.116164,Subway,"3991 Dean Martin Dr, Las Vegas, NV, 89103",5853138653
-115.172576,36.089927,Subway,"3999 Las Vegas Blvd S, Las Vegas, NV, 89119",5509252026
-115.279686,36.116744,Subway,"4035 S Durango, Las Vegas, NV, 89147",5506106749
-115.085486,36.131924,Subway,"4111 Boulder Hwy, Las Vegas, NV, 89121",1037384603
-115.083928,36.173647,Subway,"4250 E Bonanza Rd, Las Vegas, NV, 89110",5173797024
-115.203217,36.101057,Subway,"4500 W Tropicana Ave, Las Vegas, NV, 89103",1746295321
-115.152106,36.107699,Subway,"4501 Paradise Road, Las Vegas, NV, 89169",2746802648
-115.137434,36.107621,Subway,"4505 South Maryland Pkwy, Las Vegas, NV, 89154",5717536772
-115.203085,36.115298,Subway,"4551 W Flamingo Rd, Las Vegas, NV, 89103",5509274225
-115.244591,36.300561,Subway,"4590 North Rancho, Las Vegas, NV, 89131",3921806660
-115.152442,36.042491,Subway,"470 East Windmill Lane Ste 115, Las Vegas, NV, 89123",4470727000
-115.207169,36.2616,Subway,"4780 W Ann Rd, Las Vegas, NV, 89130",4856547221
-115.206532,36.130053,Subway,"4810 W Desert Inn, Las Vegas, NV, 89102",137457512
-115.206009,36.03354,Subway,"4860 Blue Diamond Road, Las Vegas, NV, 89139",4954203841
-115.067231,36.158808,Subway,"4915 E Charleston Blvd, Las Vegas, NV, 89104",5525159644
-115.065996,36.114484,Subway,"4925 Boulder Hwy, Las Vegas, NV, 89121",2748605039
-115.064083,36.240251,Subway,"4985 E Craig Rd, Las Vegas, NV, 89115",5545013607
-115.210604,36.239006,Subway,"4990 West Craig Rd, Las Vegas, NV, 89130",137269062
-115.064041,36.144221,Subway,"5061 E Sahara Ave, Las Vegas, NV, 89110",137380596
-115.063879,36.112671,Subway,"5111 Boulder Hwy, Las Vegas, NV, 89122",2452358460
-115.297196,36.095117,Subway,"5130 S Ft Apache, Las Vegas, NV, 89148",5503975983
-115.256954,36.264005,Subway,"5655 Centennial Center Blvd, Las Vegas, NV, 89149",5518238188
-115.05006,36.159261,Subway,"5695 E Charleston Blvd, Las Vegas, NV, 89142",2600834934
-115.315718,36.080267,Subway,"5959 Hualapai Way, Las Vegas, NV, 89148",5508937782
-115.139339,36.168778,Subway,"600 E Fremont St, Las Vegas, NV, 89125",137498920
-115.149439,36.057225,Subway,"600 E Warm Springs Road, Las Vegas, NV, 89119",5309016485
-115.24212,36.179411,Subway,"602 N Rainbow Blvd, Las Vegas, NV, 89107",5710990027
-115.225084,36.114276,Subway,"6105 W Flamingo Rd, Las Vegas, NV, 89103",5508896718
-115.226083,36.099742,Subway,"6125 W Tropicana Ave, Las Vegas, NV, 89103",5509054469
-115.225339,36.159414,Subway,"6150 W Charleston Blvd, Las Vegas, NV, 89146",137706268
-115.242815,36.076512,Subway,"6181 S Rainbow Blvd, Las Vegas, NV, 89118",5509046561
-115.263505,36.27915,Subway,"6440 Sky Point Dr, Las Vegas, NV, 89131",5518108723
-115.206954,36.275021,Subway,"6475 N Decatur Blvd, Las Vegas, NV, 89130",4817076141
-115.101019,36.071847,Subway,"6495 S Pecos Road, Las Vegas, NV, 89120",137706449
-115.032859,36.08459,Subway,"6500 Boulder Highway, Las Vegas, NV, 89122",137423570
-115.030222,36.195886,Subway,"6520 E Lake Meade Blvd, Las Vegas, NV, 89156",5173746701
-115.297961,36.06949,Subway,"6525 S Fort Apache Rd, Las Vegas, NV, 89148",5511420923
-115.23934,36.217831,Subway,"6621 W Cheyenne Ave, Las Vegas, NV, 89108",5509511166
-115.287662,36.283984,Subway,"6770 Durango Drive, Las Vegas, NV, 89149",5516906375
-115.242236,36.125857,Subway,"6870 Spring Mountain Rd, Las Vegas, NV, 89102",5506412966
-115.118682,36.06557,Subway,"6889 S Eastern Ave, Las Vegas, NV, 89119",5515087343
-115.244323,36.099839,Subway,"6980 West Tropicana Ave, Las Vegas, NV, 89147",5509054891
-115.249731,36.240323,Subway,"7121 W Craig Rd, Las Vegas, NV, 89129",5512217506
-115.315187,36.291538,Subway,"7171 N. Hualapai Way, Las Vegas, NV, 89149",5516907215
-115.242876,36.055332,Subway,"7320 S Rainbow Blvd, Las Vegas, NV, 89139",2759336896
-115.225186,36.054899,Subway,"7377 S Jones Blvd, Las Vegas, NV, 89139",2760019720
-115.206164,36.164582,Subway,"740 S Decatur, Las Vegas, NV, 89107",4842737595
-115.279387,36.05274,Subway,"7425 S Durango Dr, Las Vegas, NV, 89148",5711250267
-115.156255,36.164673,Subway,"755 S Grand Central Pkwy, Las Vegas, NV, 89106",5711158823
-115.172194,36.051248,Subway,"7620 S Las Vegas Blvd, Las Vegas, NV, 89123",454065345
-115.261859,36.218411,Subway,"7660 W Cheyenne Ave, Las Vegas, NV, 89129",5512216335
-115.265616,36.143998,Subway,"8000 W Sahara Ave, Las Vegas, NV, 89117",5818742456
-115.186856,36.044238,Subway,"8050 Dean Martin Dr, Las Vegas, NV, 89139",5509063105
-115.270099,36.05556,Subway,"8110 W Warm Springs Blvd, Las Vegas, NV, 89113",137706710
-115.172244,36.041153,Subway,"8164 Las Vegas Blvd, Las Vegas, NV, 89123",5711243210
-115.118118,36.040895,Subway,"8170 South Eastern, Las Vegas, NV, 89123",3575400309
-115.177964,36.180042,Subway,"830 N Rancho Dr, Las Vegas, NV, 89106",5788848622
-115.280005,36.2994,Subway,"8430 W Farm Rd, Las Vegas, NV, 89131",2243606990
-115.280169,36.100227,Subway,"8650 West Tropicana Ave, Las Vegas, NV, 89147",5711074820
-115.136024,36.030173,Subway,"8790 South Maryland Parkway, Las Vegas, NV, 89123",5509247465
-115.293785,36.144078,Subway,"9031 West Sahara Ave, Las Vegas, NV, 89117",5711072370
-115.296625,36.218777,Subway,"9196 W Cheyenne Ave, Las Vegas, NV, 89128",5509509471
-115.270421,36.019366,Subway,"9265 S Cimarron Rd, Las Vegas, NV, 89178",5508118842
-115.295796,36.115067,Subway,"9360 W Flamingo Rd, Las Vegas, NV, 89147",5503634031
-115.136966,36.010726,Subway,"9845 S Maryland Pkwy, Las Vegas, NV, 89123",5901337996
-115.149138,36.085525,Subway,"C Gate McCarran Int Airport, Las Vegas, NV, 89111",4538984240
-115.14632,36.171509,Subway,"One South Main St, Las Vegas, NV, 89125",3813314954
-115.177543,36.285721,Subway,"6885 Aliante Parkway, N Las Vegas, NV, 89084",4208824392
-115.118477,36.217623,Subway,"2265 Cheyenne Avenue, North Las Vegas, NV, 89030",5851001667
-115.116133,36.240032,Subway,"2546 E Craig Rd, North Las Vegas, NV, 89030",5534608424
-115.109291,36.208134,Subway,"2668 North Las Vegas Blvd, North Las Vegas, NV, 89030",5483724476
-115.179368,36.239639,Subway,"2816 W Craig Rd, North Las Vegas, NV, 89030",5513681535
-115.182013,36.261711,Subway,"3030 W Ann Rd, North Las Vegas, NV, 89031",5512410055
-115.192755,36.199879,Subway,"3950 W Lake Mead Blvd, North Las Vegas, NV, 89032",5788688096
-115.097349,36.239588,Subway,"4375 N Pecos Rd, North Las Vegas, NV, 89030",5534608851
-115.15487,36.260302,Subway,"5546 Camino Al Norte, North Las Vegas, NV, 89031",5096983700
-115.179646,36.275264,Subway,"6360 Simmons St., North Las Vegas, NV, 89031",5512410390
